PokemonId,NameEn,NameTw,Type1,Type2,Old_MaxCp,Old_BaseAtk,Old_BaseDef,Old_BaseSta,CaptureRate,FleeRate,Height,Weight,BaseAtk,BaseDef,BaseSta,MaxCp,Flavor
1,Bulbasaur,妙蛙種子,Grass,Poison,1071,126,126,90,16,10,6.9,0.7,118,118,90,981,妙蛙種子是一隻有點像蟾蜍或藍綠色皮膚的小恐龍的爬行動物。它有四條腿，每條腿有三個白色腳趾或爪子。它的眼睛是鮮紅色，但這個神奇寶貝最顯著的特點就是它背後那個洋蔥狀的鱗莖。這個鱗莖與神奇寶貝有著共生關係，在它出生後，它的母親種植了一個種子在它背上。不像寄生性冬蟲夏草菇類生長在派拉斯背上，最終被其進化型派拉斯特繼承，妙蛙種子的鱗莖分享著對雙方都有益的共生關係。這使得妙蛙種子能從白天得到能量的增強和提高，鱗莖能再夜間保持強勁生長。鱗莖還含有許多能吸收養分的種子。<br/><br/>雖然它們通常用四條腿行走，但是妙蛙種子可以抬高它的後腿。當它進化成妙蛙草時，它的鱗莖會變成一個較大的蓓蕾，使它幾乎無法抬起它的後腿。
2,Ivysaur,妙蛙草,Grass,Poison,1632,156,158,120,8,7,1,13,151,151,120,1552,妙蛙草，就像它的名字一樣，與一隻蛤蟆或一隻恐龍相類似，雖然它皮膚上的斑紋讓它更像是一隻恐龍。在它由妙蛙種子進化後，妙蛙草會長出小小的尖牙，明顯的內耳和瞳孔。妙蛙草的皮膚相比妙蛙種子更藍一些。最顯要的區別在於妙蛙草的外貌——它的鱗莖變成一朵伴隨著延伸葉片的粉色花朵的蓓蕾。這朵鮮花蓓蕾很重，這讓它的後肢變得更加強壯和結實以去支撐它，但以此為代價的是它再也不能抬起它的後腿。在杉森建的繪圖和神奇寶貝遊戲中，妙蛙草的眼睛是紅色的。而在精靈寶可夢動畫與夢境世界中，它的眼睛是紫色的。另外，它的腳上長著三隻腳趾或是爪子。
3,Venusaur,妙蛙花,Grass,Poison,2580,198,200,160,4,5,100,2,198,198,160,2568,妙蛙花的體型比它的進化前要大的多。其身體呈藍綠色，並且沒有了進化前的深色斑塊，取而代之的是類似蟾蜍背上的疙瘩。妙蛙花的頭頂有一對耳朵，耳朵內部為紅色的，眼睛呈橘紅色，嘴裏有牙。它背上的花蕾現在盛開成一朵巨大的紅色花朵，一個棕色的類似棕櫚樹的樹幹狀物支持著這朵有六片帶著白色斑點的巨大花瓣的花朵。其爪子上有三個趾，腿也變得更粗。儘管妙蛙花仍然是四足行走，在戰鬥之外它比其進化前身移動得更慢。
4,Charmander,小火龍,Fire,,955,128,108,78,16,10,8.5,0.6,116,96,78,831,小火龍是橙色的爬行動物，像一尾的兩足動物蠑螈，有一些恐龍的特徵，特別像是那些獸腳亞目食肉恐龍。小火龍有四顆小小的可見的牙齒在它的嘴巴裡的上面和下面，肚子和尾巴下方是奶油色的。它最顯著的特點是它的尾巴尖在出生時就有燃燒著的火焰。有人說，如果火焰熄滅這隻神奇寶貝就會死亡，雖然這從來沒有在動畫、漫畫或遊戲中發生過。但有時在動畫中，的確會以尾巴火焰的強弱來表示小火龍（或其進化型）身體狀況的好壞。<br/><br/>在外觀上，小火龍通常被形容為很可愛。然而接觸它的人們必須注意它的尖銳的爪子，有著潛在的危險。
5,Charmeleon,小恐龍,Fire,,1557,160,140,116,8,7,19,1.1,158,129,116,1484,火恐龍的前肢、後肢都比小火龍更長，而爪子也變得更長。頭部有了一個角狀凸起，尾巴也變長了。身體的紅色也變得更深。尾部依然有火焰。嘴變的有些像鳥喙。
6,Charizard,噴火龍,Fire,Flying,2602,212,182,156,4,5,90.5,1.7,223,176,156,2686,與它進化之前不同，噴火龍有翅膀可以飛。它是很像龍的神奇寶貝。與它進化前一樣，它有長長的末端有火焰的尾巴。在它的爪子尖端有尖銳的指甲。它還有長長的脖子，頭上還有從後面突出的兩個角。它的兩個翅膀的正面是藍綠色的，而背面則是橙色的，像它的身體一樣。雖然幾乎不可見，但噴火龍的虹膜的顏色是淡藍色的。它的腹部和底面的腳是奶油色的。
7,Squirtle,傑尼龜,Water,,1008,112,142,88,16,10,9,0.5,94,122,88,808,傑尼龜的樣子就像是烏龜，身體是藍色的，頭部很圓，可以提高傑尼龜游泳的速度。眼睛是紫色的。龜殼的背面是褐色的，裡面是白色的。它的龜殼很有用，可以用於抵擋攻擊。尾巴像小型的波浪。前後肢都是三趾，而且很短。
8,Wartortle,卡咪龜,Water,,1582,144,176,118,8,7,22.5,1,126,155,118,1324,卡咪龜的頭圓圓的，頭上長著一對有點像翅的毛茸茸的耳朵。它的眼睛呈棕色，在嘴部可以看到它的獠牙。 它的龜殼和傑尼龜一樣。它的前肢有三個鋒利的爪子。尾巴像海浪，也是毛茸茸的。
9,Blastoise,水箭龜,Water,,2542,186,222,158,4,5,85.5,1.6,171,210,158,2291,水箭龜是巨大的兩足動物，但也會用四足行走。它前後肢都長有三趾。尾巴不再像海浪，而變成了粗短的藍色尾巴。它的下顎是奶白色的。耳朵是三角形的。它的龜殼變得十分巨大，而且前端伸出了兩門水炮，可以縮進龜殼裡。
10,Caterpie,綠毛蟲,Bug,,443,62,66,90,40,20,2,0.3,55,62,90,393,綠毛蟲外形像一隻蟲，最顯著的特徵是頭部的Y字形紅色觸角。有兩對腹足。背面是綠色，腹部是白色。身體兩側有黃色環形斑紋。
11,Metapod,鐵甲蛹,Bug,,477,56,86,100,40,20,9.9,0.7,45,94,100,419,鐵甲蛹是一個綠色的蟲蛹。雖然外殼十分堅硬，但其內部的身體很柔軟。遭到了強烈的攻擊的話，裡面的身體可能會掉出來。
12,Butterfree,巴大蝴,Bug,Flying,1454,144,144,120,10,6,32,1.1,167,151,120,1701,巴大蝶在蝴蝶的外型基礎上加上了擬人化的外貌特徵。巴大蝶的身體呈深藍紫色，身後長著有黑色脈紋的巨大白色翅膀，通過脈紋可以識別巴大蝶的性別。 與真實存在的昆蟲不同，巴大蝶只有四條腿，而且還是粉青色的。另外它的頭部還有一個同樣是粉青色的，類似於鼻子的器官。巴大蝶的眼睛是淡紅色的複眼。與其他鱗翅目的昆蟲一樣，巴大蝶的翅膀上覆蓋著細密的鱗片，腿上也覆蓋著細毛以便採蜜。
13,Weedle,獨角蟲,Bug,Poison,449,68,64,80,40,20,3.2,0.3,63,55,80,397,獨角蟲整體呈土黃色，顯著特徵就是頭上的角。有七對腹足。尾巴上也長有尖刺。眼睛是黑色的，很小。
14,Kakuna,鐵殼昆,Bug,Poison,485,62,82,90,20,9,10,0.6,46,86,90,392,鐵殼蛹是淡黃色的堅硬蟲蛹。上面有蛇形的紋路。鐵殼蛹有圓形的頭頂和黑色的三角形眼睛。在它身體中間有鐮刀狀的手臂。它身上散發的熱量讓人摸起來很溫暖。
15,Beedrill,大針鋒,Bug,Poison,1439,144,130,130,10,6,29.5,1,169,150,130,1777,大針蜂類似黃色的雙足蜜蜂，但它只有四條腿而不是六條。身體分為三節。它的頭部比較圓，嘴部是尖的。眼睛紅而圓。長有兩個觸角。腹部很圓，它的四條腿都附著在腹部上。尾部黃黑相間，在末端長有毒針。雙足細長，雙手上有又大又粗的白色針。背部有兩對翅膀，翅膀上有繁複的紋路。
16,Pidgey,波波,Flying,Normal,679,94,90,80,40,20,1.8,0.3,85,76,80,580,波波就像小鳥。它的羽毛顏色很不起眼。腹部和翅膀末端的羽毛是白色的，其他部位是褐色的。黑色眼睛周圍是黑色。喙和爪子是紫色的。頭頂上有三簇毛，兩邊的毛是白色的，使它看起來有點嚴肅。
17,Pidgeotto,比比鳥,Flying,Normal,1223,126,122,126,20,9,30,1.1,117,108,126,1085,比比鳥像是大型的猛禽，羽毛主要是褐色的，翅膀內部和腹部都是白色的。頭上有紅色的羽毛，而且很長。它眼周是黑色的。它的眼睛就如同它的特性一般，十分銳利。巨大的爪子顯然會造成很大的傷害。尾巴是紅黃相間的。比比鳥相對於波波，平添了一種威猛和嚴肅。
18,Pidgeot,比雕,Flying,Normal,2091,170,166,166,10,6,39.5,1.5,166,157,166,1994,大比鳥的外形和比比鳥十分相似，只是大比鳥頭上的羽毛是黃白相間的，而尾巴是紅色的。華麗的翅膀能起到威懾的作用，也能鼓起巨大的風暴。尖銳的眼神和寬大的翅膀無不給大比鳥一種王者的氣概。 超級大比鳥比起大比鳥來身上的呈現了藍色和鮮紅色，以及喙邊的黑白色差使超級大比鳥看上去更威武。
19,Rattata,小拉達,Normal,,581,92,86,60,40,20,3.5,0.3,103,70,60,588,小拉達就像小型的齧齒動物。長有大耳朵，三角形眼睛發紅。鬍鬚很長。身體的紫色的，腹部是白色的，這很可能是它的保護色。尾巴微卷。阿羅拉樣子的小拉達的身體則是黑色的，腹部的顏色接近於土黃色，在鼻子兩側、耳朵上方以及尾巴上長有特殊的毛髮。
20,Raticate,拉達,Normal,,1444,146,150,110,16,7,18.5,0.7,161,144,110,1549,拉達比小拉達大許多，身體大多是黃褐色的。雖然他們仍然是四足動物，但拉達通常用兩條腿走路。拉達的最突出的特點是其快速生長的閘門牙。三排鬍子從它的臉兩側伸出來，可以用來保持平衡。他們還有腳蹼，可以游泳。拉達的尾巴比小拉達更長，也更像老鼠的尾巴。它的耳朵有些粗糙。阿羅拉樣子的拉達的身體顏色變為黑色，嘴巴周圍和鼻子還是原來的白色，不過腹部有一塊類似於向日葵花的棕色花紋。
21,Spearow,烈雀,Flying,Normal,686,102,78,80,40,15,2,0.3,112,61,80,673,烈雀是一種棕色的鳥神奇寶貝。它非常小的。它的頭有粗糙的羽毛，鳥喙形狀類似猛禽，是短但有鈎的。烈雀的腹部是米色，上面有細條紋。 烈雀的淺粉紅色的腳有三個爪子，它的翅膀邊緣時淺粉色的。 烈雀的背部是黑色的。有3個棕色的尾羽。
22,Fearow,大嘴雀,Flying,Normal,1746,168,146,130,16,7,38,1.2,182,135,130,1814,大嘴雀是大型的棕色猛禽。大嘴雀頭部有紅色的冠。嘴大而長，這是它攻擊的武器。脖子比較細長。胸前有粗糙凌亂的羽毛。翅膀又寬又大，末端是白色的。寬大的翅膀能幫它飛行。大嘴雀的背上有白色的羽毛。淺粉色的爪子是四趾的。有四根棕色尾羽。
23,Ekans,阿柏蛇,Poison,,824,112,112,70,40,15,6.9,2,110,102,70,778,阿柏蛇像紫色的蛇。黃色的眼睛非常圓，嘴很大，這有助於它吞食蛋。靠近頭部的的身體上有黃色的環狀紋路。其他地方有黑色的細條紋。尾巴像響尾蛇一樣。阿柏蛇的腹部是黃色的。
24,Arbok,阿柏怪,Poison,,1767,166,166,120,16,7,65,3.5,167,158,120,1737,阿柏怪像巨大的紫色眼鏡蛇。蜷縮的身體上有黑色的細條紋。阿柏怪的頭相比於它的腹部來說很小。眼睛是三角形的。吐出信子的嘴不像阿柏蛇那樣大，但是裡面長滿毒牙。阿柏怪最引人注意的是它腹部的花紋。據考證有6種。
25,Pikachu,皮卡丘,Electric,,887,124,108,70,16,10,6,0.4,112,101,70,787,皮卡丘是一隻矮矮胖胖圓乎乎的類齧齒型神奇寶貝，全身的皮毛都是黃色的。它的耳朵很長，尖端是黑色的。它有小小的嘴巴，側面看起來像一個數字3，還有黑色的眼睛。它的臉頰上有兩個紅色的圓。它的前爪短而有些粗，有五個「手指」，相對地，後爪只有三個。它後背上有兩條棕色的條紋。它的尾巴是像鋸齒狀的閃電，與身體相接的部分也有一片棕色的皮毛。確切地來說皮卡丘是四足動物，它跑動的時候是用四條腿著地快速地奔跑，但是更多時候它是站立著的並用兩隻後腳走路。
26,Raichu,雷丘,Electric,,2028,200,154,120,8,6,30,0.8,193,165,120,2025,雷丘是一個相當小的兩足齧齒動物。還像皮卡丘，雷丘的背上有兩個棕色的條紋。長而細的尾部末端有一個扁平的閃電型。它不像皮卡丘一樣有手指。雷丘的是棕黃色的，腹部發白，兩頰上的電氣袋是黃色的。它的腳很大，是棕褐色的。其分叉的耳朵外側是棕色的，內側是黃色的，耳朵的末梢有一個捲曲的部位。阿羅拉樣子的雷丘耳朵相對於其他地區的雷丘的耳朵更加圓滑，很像超級差不多娃娃的耳朵，眼睛的顏色從黑色變為藍色，鼻子也變成了淺色，尾巴的形狀變得很圓滑，雷丘可以踩上去當做衝浪板。
27,Sandshrew,穿山鼠,Ground,,798,90,114,100,40,10,12,0.6,126,145,100,1194,穿山鼠是有一條尾巴的兩足動物，外形像老鼠只是尾巴比較粗。堅硬幹燥的皮膚是黃色的，這為它提供了防禦和保護。前肢上有三個小而尖的爪子，後肢是二趾。耳朵很小，是三角形的。眼睛是藍黑色的。阿羅拉樣子的穿山鼠除了嘴巴周圍和腹部以外通體淡藍色，身上有直線的紋路，趴在地上就像一座迷你的雪屋一樣。
28,Sandslash,穿山王,Ground,,1810,150,172,150,16,6,29.5,1,182,202,150,2328,穿山王是生活在地面上的一尾的兩足動物。它的身體大部分都被堅韌的剛毛覆蓋，這給了它很強的防禦和攻擊能力。它有兩個很大的爪子，這是它的主要進攻武器。它的爪子還能挖洞。它會蜷縮成一個球以保護它的腹部。它的爪子可能會定期的脫落，但也會很快的長出來。阿羅拉樣子的穿山王除了腹部和嘴巴周圍是白色的以外其他地方全是淡藍色的，原來背上的毛髮變為尖銳的冰，眼睛也變為藍色眼白和黑色眼珠。
29,Nidoran♀,尼多蘭,Poison,,876,100,104,110,40,15,7,0.4,86,94,110,736,尼多蘭是小型的四足齧齒動物。全身大多都是藍色的。三角形眼睛是紅色的。嘴裡有一顆白色的門牙。長有鬍鬚和大耳朵。爪子是兩趾的。額頭上長一個很小的毒刺。背上也長有一些刺。這讓它們在收到威脅時能釋放出毒素。
30,Nidorina,尼多娜,Poison,,1404,132,136,140,20,7,20,0.8,117,126,140,1218,尼多娜的外貌與尼多蘭很像。外表是藍色的，長有大耳朵，嘴裡有小尖牙。背上有毒刺。前後肢長有三趾。眼睛是三角形的、紅色的。它的後肢比尼多蘭更強壯，所以會立起身子用兩足行走。但它的頭上沒有毒針。
31,Nidoqueen,尼多后,Ground,Poison,2485,184,190,180,10,5,60,1.3,180,174,180,2338,尼多后是大型的藍色的兩足動物。綜合了哺乳動物和爬行動物的一些特徵。它有粗大的尾巴和像老鼠一樣的耳朵。前肢看起來非常強壯，有三個細小的爪子。它的後腿也變得很粗壯，因此尼多后基本是用後足行走的。尼多后的額頭上有角。尼多后的下巴、胸部、和軀幹的下半部分是白色的。
32,Nidoran♂,尼多朗,Poison,,843,110,94,92,40,15,9,0.5,105,76,92,739,尼多朗是有大耳朵，小牙齒和小紅眼睛的四足動物，是像豪豬一樣的神奇寶貝。他們的後背都覆蓋，毒刺。如果尼多朗受到威脅，它會釋放烈性的毒。
33,Nidorino,尼多力諾,Poison,,1372,142,128,122,20,7,19.5,0.9,137,112,122,1252,尼多力諾的個頭比尼多朗大，但還是紫色的。它額頭上的角變大了，它的耳朵也變大了，它背上的依然有刺。它的牙齒變成了露出來的小尖牙。它的爪子有三個趾，而不是像尼多朗那樣是兩個。
34,Nidoking,尼多王,Ground,Poison,2475,204,170,162,10,5,62,1.4,204,157,162,2386,尼多王比尼多力諾、尼多朗要大很多，而且能用後腿站立。尼多王是紫色的，身上沒有斑點。 尼多王最突出的特點是其大型的，尖銳的，有毒的角。它是有力的攻擊武器。 尼多王的耳朵的邊緣有小而尖的刺，耳朵內部是綠色的。 尼多王下顎的每一側上有五個齒，第五顆牙齒格外長，所以不管它的嘴巴是張開還是閉上都能看見。尼多王的眼睛的形狀是三角形。尼多王的後背的刺是非常大的。它的尾巴有幾個細條紋裝飾。它的胸部和腹部是灰白色的。尼多王的爪子是三趾的，它的後肢只有一個一個單一的大型蹄狀趾。
35,Clefairy,皮皮,Fairy,,1200,116,124,140,24,10,7.5,0.6,107,116,140,1085,皮皮是外貌可愛的一尾的兩足動物。顏色是粉色的。身體是星狀的、胖乎乎的。手上有三趾，其中有兩個有指甲一類的東西。腳只有一個趾。它的嘴裡有一個小齒。眼睛邊上有皺紋。它的耳朵是粉色的，尖端是棕色的。背後有小翅膀但它不能飛。
36,Clefable,皮可西,Fairy,,2397,178,178,190,8,6,40,1.3,178,171,190,2353,皮可西和皮皮一樣，依然是粉色的一尾兩足的動物。它和皮皮相比，顯著的不同就是個頭更大，翅膀也變得更大。它沒有了皮皮的兩個指甲。但是它的後足變成了二趾。也能看出皮可西的尾巴更大。
37,Vulpix,六尾,Fire,,831,106,118,76,24,10,9.9,0.6,96,122,76,774,六尾是一種小型，四足，長得像狐狸的神奇寶貝。它有紅棕色的毛皮，棕色無瞳孔的眼鏡，大大的尖耳朵，內耳是深棕色的。擁有六條橙色的卷尾巴。它在快要進化時，尾巴會變熱。在它的頭頂有捲曲的橙色毛髮。在剛出生時，它只有一條白色的尾巴，隨著它的成長，這條尾巴分叉並生長得愈加美麗溫暖。六尾有乳白色的肚子，棕色的腳爪和淺棕色的爪墊。阿羅拉樣子的六尾的身體大部分都是白色的，頭上的毛髮和尾巴的毛髮也是白色的，看上去軟綿綿的很蓬鬆。
38,Ninetales,九尾,Fire,,2188,176,194,146,8,6,19.9,1.1,169,204,146,2157,九尾全身披著米黃色的毛髮，有一雙鮮紅的赤瞳。身體勻稱，顯得高貴而優雅。它的九條尾巴順滑而修長，末端有金黃色的挑染。在阿羅拉地區它的毛色是淺藍色的，尾巴和身體相連接的部分是稍微深一點的藍色。阿羅拉樣子的九尾就像進化前的六尾一樣，也是渾身雪白，不過相對於其他地區的形態，阿羅拉的樣子的九尾的頭部的毛髮變得更長更飄逸，尾巴也是更加飄逸了。
39,Jigglypuff,胖丁,Fairy,Normal,917,98,54,230,40,10,5.5,0.5,80,44,230,713,胖丁是圓形的粉色球狀神奇寶貝，有小的貓耳和大眼睛。胖丁有有彈性的氣球狀皮膚。它們有小的短臂，但腳較大且沒有尾巴。它有一束毛髮狀的捲毛在頭頂。胖丁的體內可能都是空氣，因為在神奇寶貝競技場中打倒胖丁後它會掉到地上像一個癟掉的氣球或一張紙片。
40,Wigglytuff,胖可丁,Fairy,Normal,2177,168,108,280,16,6,12,1,156,93,280,1906,作為胖丁的進化，一般屬性和妖精系（第六世代之前是一般屬性）神奇寶貝胖可丁通體看上去不像胖丁那樣圓，身上的粉色也比進化前更淺一些 。類似兔耳的耳朵和頭上的卷狀讓胖可丁看上去更貼近於可愛的角色。
41,Zubat,超音蝠,Flying,Poison,642,88,90,80,40,20,7.5,0.8,83,76,80,569,蝙蝠神奇寶貝超音蝠通體深藍色，耳蝸和翼膜是深淺紫色，張得大大的嘴巴裡可以看見四顆白色的牙，且沒有眼睛。
42,Golbat,大嘴蝠,Flying,Poison,1921,164,164,150,16,7,55,1.6,161,153,150,1830,大嘴蝠在進化後有了眼睛，而腳似乎有了腳板，耳朵卻變得比進化前小了。
43,Oddish,走路草,Grass,Poison,1148,134,130,90,48,15,5.4,0.5,131,116,90,1069,走路草像是一株有著圓形雙腳的植物球根，它有紅色的珠子形狀的眼睛。走路草從頭上抽出五片綠色的葉子，中間一片葉子頂端向後彎折。
44,Gloom,臭臭花,Grass,Poison,1689,162,158,120,24,7,8.6,0.8,153,139,120,1512,和進化前型態走路草一樣，臭臭花有藍色的身體。但是現在它頭頂上有一朵紅棕色有白色斑點的「花朵」。這朵花看起來像熱帶雨林裡的大王花，其氣味像是腐肉一般。它在作為走路草時有的葉子似乎已經在花朵下方枯萎了。臭臭花的眼睛看起來似乎一直是閉著的，它的紫色嘴唇似乎也一直在流著口水。然而這種「口水」實際上是花蜜。臭臭花有一雙手臂，它的腿看起來較進化前也更加發達了。
45,Vileplume,霸王花,Grass,Poison,2492,202,190,150,12,5,18.6,1.2,202,170,150,2367,霸王花和其進化前型態一樣，有靛藍色的身體和雙腿，但是現在它頭上變得有一朵更大的「花」。這朵花和臭臭花的花有些許不同，雖然它看起來還是很像大王花。據說霸王花擁有世界上最大的花瓣，它的花也占據了它身高的大部分。它的花瓣相對於它身體其他部分的尺寸使得霸王花不受日光的照射，它的花瓣幾乎成為了遮陽板。
46,Paras,派拉斯,Bug,Grass,916,122,120,70,32,15,5.4,0.3,121,99,70,836,派拉斯整體多為橙色，且有一對爪。派拉斯的眼睛非常大，而背上則被寄生了兩只蘑菇。
47,Parasect,派拉斯特,Bug,Grass,1747,162,170,120,16,7,29.5,1,165,146,120,1657,派拉斯特在進化後雙眼翻白，且爪變成了鉗子。而背上的蘑菇成長得比本體還大，也因此派拉斯特的意志是由背上的蘑菇在控制著。
48,Venonat,毛球,Bug,Poison,1029,108,118,120,40,15,30,1,100,102,120,902,毛球全身被紫色的毛所覆蓋，眼睛為紅色的複眼且非常大，還有兩根白色的觸鬚和灰棕色的手腳。
49,Venomoth,末入蛾,Bug,Poison,1890,172,154,140,16,7,12.5,1.5,179,150,140,1937,進化後的摩魯蛾失去了複眼和手腳，但長出了巨大的翅膀。
50,Diglett,地鼠,Ground,,456,108,86,20,40,10,0.8,0.2,109,88,20,465,地鼠的身體只有橢圓形的棕色頭部和紅色的鼻子或嘴巴，地下部分仍然不為人知。
51,Dugtrio,三地鼠,Ground,,1168,148,140,70,16,6,33.3,0.7,167,147,70,1333,三地鼠比進化前多出了兩個頭。
52,Meowth,喵喵,Normal,,756,104,94,80,40,15,4.2,0.4,92,81,80,638,喵喵有著類似貓科動物的外觀，與體型小的家貓有著相似的特徵。一般占據多數的喵喵都是靠四足行走，然而一些卻會憑兩隻腳的力量行走。它有著乳白的毛髮，而在尾巴尾端和後爪開始變成褐色。它那橢圓形的臉蛋與四個突出的貓須連接一起、無鼻孔、黑與褐的一雙耳朵、一個閃閃發亮的橢圓金幣貼在額頭上。喵喵與貓老大和其他現世中的貓咪一樣，一旦遇上了危機狀況它會立伸出尖利的爪子。阿羅拉樣子的喵喵全身都是灰色，除了耳朵、腳的前半部分和尾巴的一部分是白色的，眼睛也變為半睜，臉上的鬍子也變得有些彎曲。
53,Persian,貓老大,Normal,,1631,156,146,130,16,7,32,1,150,139,130,1539,貓老大進化後頭頂上有一顆紅色寶石，且體毛沒有了任何棕色變成了全乳白色。而耳朵也變圓了，瞳孔為紅色，臉上左右各三條貓須。貓老大在進化後變得更像獅子了。
54,Psyduck,可達鴨,Water,,1109,132,112,100,40,10,19.6,0.8,122,96,100,966,可達鴨的身體是黃色的，它的眼睛裡有極小的瞳孔。它的嘴巴是扁狀的，頭上有三條黑色的呆毛，四肢短壯，酷似河童。
55,Golduck,哥達鴨,Water,,2388,194,176,160,16,6,76.6,1.7,191,163,160,2270,進化後身體就變成藍色，額頭有個紅色的附屬物，手進化為蹼，尾巴變長了。進化後行動能力明顯變好很多，而且很多處地方也變尖了。
56,Mankey,猴怪,Fighting,,878,122,96,80,40,10,28,0.5,148,87,80,1002,猴怪的身體本體幾乎都在頭的部位，全身被毛，四肢末端變為褐色。擁有一隻粉紅色類似豬鼻子的鼻子，三角形的眼睛透露著不馴的神色。雙手與雙腳分為三指，一條長長又靈活的尾巴，末端也為褐色。
57,Primeape,火爆猴,Fighting,,1864,178,150,130,16,6,32,1,207,144,130,2105,進化後看起來更像是猴子和豬的結合體，性格變得火爆。四肢被毛消失且戴上了黑色的圓環，尾巴消失，整體看起來更加強壯。
58,Growlithe,卡蒂狗,Fire,,1335,156,110,110,24,10,19,0.7,136,96,110,1110,卡蒂狗的表面顏色為深橙色與亞麻色，伴有黑色條紋。有一對招風耳，前肢更類似於象蹄。前胸的毛看起來很蓬鬆，亞麻色從前胸部一直延伸至尾巴。黑色的瞳仁透露出忠誠與勇敢。
59,Arcanine,風速狗,Fire,,2983,230,180,180,8,6,155,1.9,227,166,180,2839,風速狗有蓬鬆的毛髮，覆蓋了面部。眼睛變為棕色，身體有像老虎般的條紋，腳上有毛髮圍繞著，尾部則有長尾，奔跑時，身體猶如與風融合，相當有威嚴。
60,Poliwag,蚊香蝌蚪,Water,,795,108,98,80,40,15,12.4,0.6,101,82,80,695,蚊香蝌蚪沒有手，只有看起來很是柔弱的雙腳，尾巴為圓潤的羽毛狀，皮膚很薄卻很有彈力。在它的腹部中有蚊香的形狀且是順時針旋轉的。
61,Poliwhirl,蚊香蛙,Water,,1340,132,132,130,20,7,20,1,130,130,130,1313,蚊香君是一種擁有球形身體的藍色兩足寶可夢。它擁有從頭頂突出的球根狀的眼睛。它的肚子上布滿黑白相間的螺旋，是逆時針旋轉的。四肢很短，它的兩隻手看上去如同戴了白色的拳套，腳是圓形的，沒有腳趾。
62,Poliwrath,快泳蛙,Fighting,Water,2505,180,202,180,10,5,54,1.3,182,187,180,2441,蚊香泳士是藍色的，有強壯的手臂的兩足神奇寶貝。它的兩眼從頭上突出。它的肚子被黑色蚊香狀花紋和白色覆蓋。它看起來手上像有手套，腳沒有腳趾。
63,Abra,凱西,Psychic,,600,110,76,50,40,99,19.5,0.9,195,103,50,1148,凱西通體黃色，有著尖尖的鼻子，眼睛幾乎總是閉著。身上狀似穿著褐色的鎧甲，長尾巴的末端帶著一個褐色的圓環。
64,Kadabra,勇吉拉,Psychic,,1131,150,112,80,20,7,56.5,1.3,232,138,80,1859,進化後，勇基拉睜開了眼睛，右手拿著一把勺子，耳朵也變長了。長出了鬍子，腹部多出了三道紅色印記。手腳末端長出了尖銳的指甲，尾巴也變得粗壯不少。額頭正中多出了一個紅色的五角星印記。
65,Alakazam,胡地,Psychic,,1813,186,152,110,10,5,48,1.5,271,194,110,2887,胡地在進化後鬍子變得更長，頭部長出了四個尖角。手腕部分多了兩個狀似護腕的物體，手中多出了一個勺子。足部變得更為粗壯，使得它更為有力。<br/><br/>超進化後的胡地，身上的鎧甲部分變為了紫色的法袍。整體的顏色不變，額頭正中增多了一塊紅色的晶體，鬍子由黃色變為了白色，數量增多了不少。兩隻腳拼在一起，並運用超能力使自己浮在空中。勺子的數量再次增多，不再握在手中，而是被超能力托舉到了空中。
66,Machop,腕力,Fighting,,1069,118,96,140,40,10,19.5,0.8,137,88,140,1199,腕力通體灰色，手部分為五個手指，足部不分趾。有著紅色的瞳仁，黑色的瞳孔。頭頂有三個狀似瓦片的物體。此外，它還擁有著尾巴。
67,Machoke,豪力,Fighting,,1760,154,144,160,20,7,70.5,1.5,177,130,160,1910,豪力的皮膚是紫色的，它戴了一條金色的腰帶和三角褲，肌肉變得更加壯碩，手臂上也多出了紅色的痕跡。
68,Machamp,怪力,Fighting,,2594,198,180,180,10,5,130,1.6,234,162,180,2889,怪力和腕力的膚色一樣，和豪力一樣戴了金色的腰帶，手臂上的紅色痕跡消失了，最大變化是多了一雙手，腳分為兩趾。
69,Bellsprout,喇叭芽,Grass,Poison,1117,158,78,100,40,15,4,0.7,139,64,100,916,喇叭芽黃色的頭部就像喇叭一樣，它的樣子和植物非常像，根、莖還有葉子都和植物非常相似，葉子成為手，根部成為腳。
